,Compound,Date,Negative,Neutral,Positive,Tweets Ago,User
0,-0.7579,Sun Nov 05 20:10:10 +0000 2017,0.698,0.302,0.0,1,@CNN
1,-0.5106,Sun Nov 05 20:03:04 +0000 2017,0.628,0.26,0.112,2,@CNN
2,0.0,Sun Nov 05 20:02:45 +0000 2017,1.0,0.0,0.0,3,@CNN
3,0.0,Sun Nov 05 19:58:37 +0000 2017,1.0,0.0,0.0,4,@CNN
4,0.0,Sun Nov 05 19:51:13 +0000 2017,1.0,0.0,0.0,5,@CNN
5,0.0,Sun Nov 05 19:50:56 +0000 2017,1.0,0.0,0.0,6,@CNN
6,-0.5574,Sun Nov 05 19:43:18 +0000 2017,0.833,0.167,0.0,7,@CNN
7,0.6124,Sun Nov 05 19:43:12 +0000 2017,0.625,0.0,0.375,8,@CNN
8,-0.6486,Sun Nov 05 19:39:11 +0000 2017,0.751,0.249,0.0,9,@CNN
9,0.0,Sun Nov 05 19:38:18 +0000 2017,1.0,0.0,0.0,10,@CNN
10,0.0,Sun Nov 05 19:35:39 +0000 2017,1.0,0.0,0.0,11,@CNN
11,-0.4767,Sun Nov 05 19:23:58 +0000 2017,0.744,0.256,0.0,12,@CNN
12,0.8225,Sun Nov 05 19:12:21 +0000 2017,0.648,0.0,0.352,13,@CNN
13,-0.5574,Sun Nov 05 19:10:52 +0000 2017,0.816,0.184,0.0,14,@CNN
14,-0.8402,Sun Nov 05 18:37:23 +0000 2017,0.667,0.333,0.0,15,@CNN
15,-0.0834,Sun Nov 05 17:34:08 +0000 2017,0.652,0.184,0.164,16,@CNN
16,0.25,Sun Nov 05 17:18:48 +0000 2017,0.9,0.0,0.1,17,@CNN
17,0.0,Sun Nov 05 17:12:51 +0000 2017,1.0,0.0,0.0,18,@CNN
18,-0.507,Sun Nov 05 17:07:23 +0000 2017,0.77,0.23,0.0,19,@CNN
19,0.0,Sun Nov 05 17:02:28 +0000 2017,1.0,0.0,0.0,20,@CNN
20,0.6115,Sun Nov 05 16:53:31 +0000 2017,0.818,0.0,0.182,21,@CNN
21,0.0,Sun Nov 05 16:50:57 +0000 2017,1.0,0.0,0.0,22,@CNN
22,0.0,Sun Nov 05 16:30:56 +0000 2017,1.0,0.0,0.0,23,@CNN
23,0.0,Sun Nov 05 16:28:45 +0000 2017,1.0,0.0,0.0,24,@CNN
24,0.34,Sun Nov 05 15:56:54 +0000 2017,0.854,0.0,0.146,25,@CNN
25,0.6369,Sun Nov 05 15:44:19 +0000 2017,0.792,0.0,0.208,26,@CNN
26,-0.3182,Sun Nov 05 15:43:25 +0000 2017,0.741,0.164,0.095,27,@CNN
27,-0.4588,Sun Nov 05 15:41:28 +0000 2017,0.833,0.123,0.044,28,@CNN
28,-0.8714,Sun Nov 05 15:09:32 +0000 2017,0.544,0.456,0.0,29,@CNN
29,-0.8402,Sun Nov 05 14:50:00 +0000 2017,0.667,0.333,0.0,30,@CNN
30,0.0,Sun Nov 05 14:34:48 +0000 2017,1.0,0.0,0.0,31,@CNN
31,0.5256,Sun Nov 05 14:34:01 +0000 2017,0.606,0.133,0.261,32,@CNN
32,0.0,Sun Nov 05 14:32:17 +0000 2017,1.0,0.0,0.0,33,@CNN
33,0.0,Sun Nov 05 14:23:55 +0000 2017,1.0,0.0,0.0,34,@CNN
34,0.4404,Sun Nov 05 14:20:01 +0000 2017,0.868,0.0,0.132,35,@CNN
35,0.4927,Sun Nov 05 14:18:17 +0000 2017,0.849,0.0,0.151,36,@CNN
36,0.0,Sun Nov 05 14:13:02 +0000 2017,1.0,0.0,0.0,37,@CNN
37,0.4404,Sun Nov 05 14:09:18 +0000 2017,0.854,0.0,0.146,38,@CNN
38,-0.4939,Sun Nov 05 14:06:33 +0000 2017,0.868,0.132,0.0,39,@CNN
39,0.0,Sun Nov 05 14:01:04 +0000 2017,1.0,0.0,0.0,40,@CNN
40,0.0,Sun Nov 05 13:57:17 +0000 2017,1.0,0.0,0.0,41,@CNN
41,0.0,Sun Nov 05 13:46:44 +0000 2017,1.0,0.0,0.0,42,@CNN
42,0.6115,Sun Nov 05 13:31:03 +0000 2017,0.818,0.0,0.182,43,@CNN
43,0.0,Sun Nov 05 13:01:07 +0000 2017,1.0,0.0,0.0,44,@CNN
44,-0.6597,Sun Nov 05 12:31:04 +0000 2017,0.747,0.253,0.0,45,@CNN
45,-0.5423,Sun Nov 05 12:01:05 +0000 2017,0.811,0.189,0.0,46,@CNN
46,0.0,Sun Nov 05 11:31:06 +0000 2017,1.0,0.0,0.0,47,@CNN
47,0.0,Sun Nov 05 11:01:05 +0000 2017,1.0,0.0,0.0,48,@CNN
48,0.0258,Sun Nov 05 10:31:01 +0000 2017,0.936,0.0,0.064,49,@CNN
49,0.0,Sun Nov 05 10:01:04 +0000 2017,1.0,0.0,0.0,50,@CNN
50,-0.743,Sun Nov 05 09:31:05 +0000 2017,0.645,0.272,0.082,51,@CNN
51,0.0,Sun Nov 05 09:01:04 +0000 2017,1.0,0.0,0.0,52,@CNN
52,-0.2263,Sun Nov 05 08:31:09 +0000 2017,0.808,0.192,0.0,53,@CNN
53,-0.8885,Sun Nov 05 08:01:04 +0000 2017,0.644,0.356,0.0,54,@CNN
54,0.2732,Sun Nov 05 07:31:06 +0000 2017,0.826,0.0,0.174,55,@CNN
55,0.0,Sun Nov 05 07:01:05 +0000 2017,1.0,0.0,0.0,56,@CNN
56,-0.507,Sun Nov 05 06:31:09 +0000 2017,0.77,0.23,0.0,57,@CNN
57,0.2732,Sun Nov 05 06:01:05 +0000 2017,0.739,0.103,0.158,58,@CNN
58,-0.8442,Sun Nov 05 04:31:03 +0000 2017,0.677,0.323,0.0,59,@CNN
59,-0.128,Sun Nov 05 04:01:07 +0000 2017,0.739,0.14,0.121,60,@CNN
60,0.0,Sun Nov 05 03:31:06 +0000 2017,1.0,0.0,0.0,61,@CNN
61,0.0,Sun Nov 05 03:01:09 +0000 2017,1.0,0.0,0.0,62,@CNN
62,-0.4767,Sun Nov 05 02:48:27 +0000 2017,0.763,0.237,0.0,63,@CNN
63,0.4939,Sun Nov 05 02:47:23 +0000 2017,0.856,0.0,0.144,64,@CNN
64,0.5859,Sun Nov 05 02:31:03 +0000 2017,0.774,0.0,0.226,65,@CNN
65,-0.3612,Sun Nov 05 02:01:04 +0000 2017,0.783,0.217,0.0,66,@CNN
66,0.2023,Sun Nov 05 01:31:05 +0000 2017,0.909,0.0,0.091,67,@CNN
67,0.0,Sun Nov 05 01:22:49 +0000 2017,1.0,0.0,0.0,68,@CNN
68,0.0,Sun Nov 05 01:01:07 +0000 2017,1.0,0.0,0.0,69,@CNN
69,-0.4404,Sun Nov 05 00:31:04 +0000 2017,0.854,0.146,0.0,70,@CNN
70,-0.4215,Sun Nov 05 00:02:33 +0000 2017,0.851,0.149,0.0,71,@CNN
71,0.6249,Sat Nov 04 23:31:04 +0000 2017,0.814,0.0,0.186,72,@CNN
72,0.0,Sat Nov 04 23:01:06 +0000 2017,1.0,0.0,0.0,73,@CNN
73,-0.5499,Sat Nov 04 22:45:06 +0000 2017,0.754,0.246,0.0,74,@CNN
74,-0.5994,Sat Nov 04 22:30:13 +0000 2017,0.822,0.178,0.0,75,@CNN
75,0.25,Sat Nov 04 22:15:12 +0000 2017,0.9,0.0,0.1,76,@CNN
76,0.0,Sat Nov 04 21:55:08 +0000 2017,1.0,0.0,0.0,77,@CNN
77,-0.5859,Sat Nov 04 21:45:13 +0000 2017,0.566,0.307,0.127,78,@CNN
78,-0.4588,Sat Nov 04 21:35:07 +0000 2017,0.769,0.231,0.0,79,@CNN
79,0.3818,Sat Nov 04 21:24:31 +0000 2017,0.735,0.0,0.265,80,@CNN
80,-0.6808,Sat Nov 04 21:08:50 +0000 2017,0.714,0.286,0.0,81,@CNN
81,0.0,Sat Nov 04 20:56:07 +0000 2017,1.0,0.0,0.0,82,@CNN
82,0.0,Sat Nov 04 20:44:13 +0000 2017,1.0,0.0,0.0,83,@CNN
83,-0.5267,Sat Nov 04 20:30:33 +0000 2017,0.815,0.185,0.0,84,@CNN
84,0.0,Sat Nov 04 20:14:09 +0000 2017,1.0,0.0,0.0,85,@CNN
85,0.0,Sat Nov 04 20:02:44 +0000 2017,1.0,0.0,0.0,86,@CNN
86,0.0,Sat Nov 04 19:45:49 +0000 2017,1.0,0.0,0.0,87,@CNN
87,0.0,Sat Nov 04 19:30:04 +0000 2017,1.0,0.0,0.0,88,@CNN
88,0.0772,Sat Nov 04 19:18:43 +0000 2017,0.4,0.309,0.291,89,@CNN
89,0.5777,Sat Nov 04 19:08:36 +0000 2017,0.828,0.0,0.172,90,@CNN
90,-0.5719,Sat Nov 04 18:55:05 +0000 2017,0.617,0.251,0.132,91,@CNN
91,0.128,Sat Nov 04 18:45:06 +0000 2017,0.914,0.0,0.086,92,@CNN
92,-0.0516,Sat Nov 04 18:36:12 +0000 2017,0.909,0.091,0.0,93,@CNN
93,-0.3818,Sat Nov 04 18:20:13 +0000 2017,0.86,0.14,0.0,94,@CNN
94,-0.8658,Sat Nov 04 18:08:41 +0000 2017,0.637,0.363,0.0,95,@CNN
95,0.5719,Sat Nov 04 17:54:45 +0000 2017,0.778,0.0,0.222,96,@CNN
96,0.0,Sat Nov 04 17:40:50 +0000 2017,1.0,0.0,0.0,97,@CNN
97,0.0,Sat Nov 04 17:29:38 +0000 2017,1.0,0.0,0.0,98,@CNN
98,0.0,Sat Nov 04 17:18:26 +0000 2017,1.0,0.0,0.0,99,@CNN
99,0.4404,Sat Nov 04 17:06:29 +0000 2017,0.818,0.0,0.182,100,@CNN
100,-0.6705,Sun Nov 05 20:08:11 +0000 2017,0.809,0.191,0.0,1,@BBC
101,0.0,Sun Nov 05 19:35:03 +0000 2017,1.0,0.0,0.0,2,@BBC
102,-0.4215,Sun Nov 05 19:02:04 +0000 2017,0.797,0.203,0.0,3,@BBC
103,0.0,Sun Nov 05 18:31:08 +0000 2017,1.0,0.0,0.0,4,@BBC
104,0.4939,Sun Nov 05 18:01:02 +0000 2017,0.758,0.0,0.242,5,@BBC
105,0.0,Sun Nov 05 17:29:05 +0000 2017,1.0,0.0,0.0,6,@BBC
106,0.0,Sun Nov 05 17:01:05 +0000 2017,1.0,0.0,0.0,7,@BBC
107,-0.1027,Sun Nov 05 16:30:06 +0000 2017,0.938,0.062,0.0,8,@BBC
108,0.0,Sun Nov 05 16:02:04 +0000 2017,1.0,0.0,0.0,9,@BBC
109,0.0,Sun Nov 05 15:32:01 +0000 2017,1.0,0.0,0.0,10,@BBC
110,-0.3182,Sun Nov 05 15:00:21 +0000 2017,0.827,0.173,0.0,11,@BBC
111,0.3802,Sun Nov 05 14:30:05 +0000 2017,0.844,0.0,0.156,12,@BBC
112,0.5994,Sun Nov 05 14:00:17 +0000 2017,0.782,0.0,0.218,13,@BBC
113,0.0,Sun Nov 05 13:30:06 +0000 2017,1.0,0.0,0.0,14,@BBC
114,0.0,Sun Nov 05 13:00:08 +0000 2017,1.0,0.0,0.0,15,@BBC
115,0.0,Sun Nov 05 12:01:01 +0000 2017,1.0,0.0,0.0,16,@BBC
116,0.0772,Sun Nov 05 11:00:06 +0000 2017,0.942,0.0,0.058,17,@BBC
117,-0.2349,Sun Nov 05 10:05:04 +0000 2017,0.852,0.096,0.052,18,@BBC
118,0.0,Sun Nov 05 09:30:26 +0000 2017,1.0,0.0,0.0,19,@BBC
119,0.0,Sun Nov 05 09:30:09 +0000 2017,1.0,0.0,0.0,20,@BBC
120,0.0,Sun Nov 05 09:24:59 +0000 2017,1.0,0.0,0.0,21,@BBC
121,0.3818,Sun Nov 05 09:24:54 +0000 2017,0.822,0.0,0.178,22,@BBC
122,0.2263,Sun Nov 05 09:24:48 +0000 2017,0.917,0.0,0.083,23,@BBC
123,0.8316,Sun Nov 05 09:24:40 +0000 2017,0.729,0.0,0.271,24,@BBC
124,0.0,Sun Nov 05 08:30:15 +0000 2017,1.0,0.0,0.0,25,@BBC
125,0.7096,Sun Nov 05 08:01:01 +0000 2017,0.688,0.0,0.312,26,@BBC
126,-0.2406,Sat Nov 04 21:24:11 +0000 2017,0.915,0.085,0.0,27,@BBC
127,0.0,Sat Nov 04 21:03:00 +0000 2017,1.0,0.0,0.0,28,@BBC
128,0.296,Sat Nov 04 20:03:04 +0000 2017,0.702,0.124,0.174,29,@BBC
129,-0.8271,Sat Nov 04 19:30:01 +0000 2017,0.58,0.42,0.0,30,@BBC
130,0.0,Sat Nov 04 18:54:03 +0000 2017,1.0,0.0,0.0,31,@BBC
131,0.0772,Sat Nov 04 18:30:11 +0000 2017,0.817,0.086,0.097,32,@BBC
132,0.0,Sat Nov 04 18:01:03 +0000 2017,1.0,0.0,0.0,33,@BBC
133,-0.3182,Sat Nov 04 17:30:08 +0000 2017,0.827,0.173,0.0,34,@BBC
134,0.25,Sat Nov 04 17:00:04 +0000 2017,0.92,0.0,0.08,35,@BBC
135,0.3612,Sat Nov 04 16:31:01 +0000 2017,0.777,0.073,0.15,36,@BBC
136,0.7929,Sat Nov 04 16:00:06 +0000 2017,0.719,0.0,0.281,37,@BBC
137,0.4877,Sat Nov 04 15:32:06 +0000 2017,0.843,0.0,0.157,38,@BBC
138,0.0,Sat Nov 04 15:00:12 +0000 2017,1.0,0.0,0.0,39,@BBC
139,0.5994,Sat Nov 04 14:53:43 +0000 2017,0.837,0.0,0.163,40,@BBC
140,0.0,Sat Nov 04 14:53:11 +0000 2017,1.0,0.0,0.0,41,@BBC
141,0.0,Sat Nov 04 14:52:17 +0000 2017,1.0,0.0,0.0,42,@BBC
142,0.4588,Sat Nov 04 14:44:58 +0000 2017,0.857,0.0,0.143,43,@BBC
143,0.0,Sat Nov 04 14:26:38 +0000 2017,1.0,0.0,0.0,44,@BBC
144,0.6369,Sat Nov 04 14:26:06 +0000 2017,0.846,0.0,0.154,45,@BBC
145,-0.6249,Sat Nov 04 14:03:04 +0000 2017,0.638,0.362,0.0,46,@BBC
146,-0.3612,Sat Nov 04 13:30:07 +0000 2017,0.878,0.122,0.0,47,@BBC
147,0.0,Sat Nov 04 13:03:09 +0000 2017,1.0,0.0,0.0,48,@BBC
148,0.0,Sat Nov 04 12:32:03 +0000 2017,1.0,0.0,0.0,49,@BBC
149,-0.3182,Sat Nov 04 12:03:04 +0000 2017,0.881,0.119,0.0,50,@BBC
150,-0.25,Sat Nov 04 11:30:05 +0000 2017,0.693,0.172,0.135,51,@BBC
151,0.0,Sat Nov 04 11:01:02 +0000 2017,1.0,0.0,0.0,52,@BBC
152,-0.1531,Sat Nov 04 10:30:05 +0000 2017,0.675,0.155,0.171,53,@BBC
153,-0.1779,Sat Nov 04 09:30:04 +0000 2017,0.805,0.195,0.0,54,@BBC
154,0.8225,Sat Nov 04 09:24:21 +0000 2017,0.699,0.0,0.301,55,@BBC
155,0.4019,Sat Nov 04 09:23:31 +0000 2017,0.856,0.0,0.144,56,@BBC
156,0.7351,Sat Nov 04 09:22:39 +0000 2017,0.788,0.0,0.212,57,@BBC
157,0.7644,Sat Nov 04 09:00:04 +0000 2017,0.645,0.0,0.355,58,@BBC
158,0.0,Sat Nov 04 08:30:06 +0000 2017,1.0,0.0,0.0,59,@BBC
159,0.5994,Sat Nov 04 08:03:01 +0000 2017,0.794,0.0,0.206,60,@BBC
160,0.3744,Fri Nov 03 23:51:35 +0000 2017,0.811,0.0,0.189,61,@BBC
161,0.5719,Fri Nov 03 23:51:06 +0000 2017,0.764,0.0,0.236,62,@BBC
162,0.0,Fri Nov 03 23:50:05 +0000 2017,1.0,0.0,0.0,63,@BBC
163,-0.5994,Fri Nov 03 19:31:04 +0000 2017,0.794,0.206,0.0,64,@BBC
164,-0.6249,Fri Nov 03 19:05:01 +0000 2017,0.76,0.24,0.0,65,@BBC
165,-0.2942,Fri Nov 03 18:30:08 +0000 2017,0.856,0.144,0.0,66,@BBC
166,-0.6369,Fri Nov 03 18:01:04 +0000 2017,0.741,0.259,0.0,67,@BBC
167,0.3818,Fri Nov 03 17:31:05 +0000 2017,0.843,0.0,0.157,68,@BBC
168,0.0,Fri Nov 03 17:03:04 +0000 2017,1.0,0.0,0.0,69,@BBC
169,0.0,Fri Nov 03 17:01:02 +0000 2017,1.0,0.0,0.0,70,@BBC
170,0.7906,Fri Nov 03 16:32:04 +0000 2017,0.708,0.0,0.292,71,@BBC
171,0.0,Fri Nov 03 16:01:05 +0000 2017,1.0,0.0,0.0,72,@BBC
172,0.3612,Fri Nov 03 15:25:06 +0000 2017,0.839,0.0,0.161,73,@BBC
173,0.4019,Fri Nov 03 15:09:46 +0000 2017,0.863,0.0,0.137,74,@BBC
174,0.0,Fri Nov 03 14:05:17 +0000 2017,1.0,0.0,0.0,75,@BBC
175,0.6439,Fri Nov 03 14:04:55 +0000 2017,0.653,0.0,0.347,76,@BBC
176,0.8658,Fri Nov 03 14:04:50 +0000 2017,0.662,0.0,0.338,77,@BBC
177,0.0,Fri Nov 03 14:04:46 +0000 2017,1.0,0.0,0.0,78,@BBC
178,0.0,Fri Nov 03 14:04:10 +0000 2017,1.0,0.0,0.0,79,@BBC
179,0.0,Fri Nov 03 13:33:03 +0000 2017,1.0,0.0,0.0,80,@BBC
180,0.4215,Fri Nov 03 13:03:09 +0000 2017,0.865,0.0,0.135,81,@BBC
181,-0.4215,Fri Nov 03 12:32:01 +0000 2017,0.632,0.236,0.132,82,@BBC
182,0.34,Fri Nov 03 12:05:03 +0000 2017,0.844,0.0,0.156,83,@BBC
183,0.0,Fri Nov 03 11:04:05 +0000 2017,1.0,0.0,0.0,84,@BBC
184,0.0,Fri Nov 03 10:29:02 +0000 2017,1.0,0.0,0.0,85,@BBC
185,0.3612,Fri Nov 03 09:43:00 +0000 2017,0.884,0.0,0.116,86,@BBC
186,0.1511,Fri Nov 03 09:37:08 +0000 2017,0.923,0.0,0.077,87,@BBC
187,0.7906,Fri Nov 03 09:36:17 +0000 2017,0.632,0.0,0.368,88,@BBC
188,-0.8126,Fri Nov 03 09:35:04 +0000 2017,0.73,0.27,0.0,89,@BBC
189,-0.3595,Fri Nov 03 09:34:25 +0000 2017,0.898,0.102,0.0,90,@BBC
190,0.0,Fri Nov 03 09:34:04 +0000 2017,1.0,0.0,0.0,91,@BBC
191,0.0,Fri Nov 03 09:30:10 +0000 2017,1.0,0.0,0.0,92,@BBC
192,-0.5848,Fri Nov 03 08:59:03 +0000 2017,0.841,0.159,0.0,93,@BBC
193,0.6249,Fri Nov 03 08:40:05 +0000 2017,0.646,0.099,0.255,94,@BBC
194,-0.6808,Fri Nov 03 08:19:03 +0000 2017,0.6,0.292,0.108,95,@BBC
195,0.0,Fri Nov 03 08:01:04 +0000 2017,1.0,0.0,0.0,96,@BBC
196,0.0,Fri Nov 03 07:40:03 +0000 2017,1.0,0.0,0.0,97,@BBC
197,0.9112,Thu Nov 02 20:47:45 +0000 2017,0.527,0.0,0.473,98,@BBC
198,0.4588,Thu Nov 02 20:44:08 +0000 2017,0.769,0.0,0.231,99,@BBC
199,-0.3595,Thu Nov 02 19:59:43 +0000 2017,0.902,0.098,0.0,100,@BBC
200,0.4199,Sun Nov 05 13:58:35 +0000 2017,0.872,0.0,0.128,1,@CBS
201,0.0,Sat Nov 04 20:00:02 +0000 2017,1.0,0.0,0.0,2,@CBS
202,0.0,Sat Nov 04 13:54:31 +0000 2017,1.0,0.0,0.0,3,@CBS
203,0.6166,Fri Nov 03 00:45:05 +0000 2017,0.776,0.0,0.224,4,@CBS
204,0.0,Thu Nov 02 23:02:32 +0000 2017,1.0,0.0,0.0,5,@CBS
205,0.6514,Thu Nov 02 19:38:35 +0000 2017,0.797,0.0,0.203,6,@CBS
206,0.6369,Thu Nov 02 17:38:03 +0000 2017,0.819,0.0,0.181,7,@CBS
207,0.6514,Thu Nov 02 16:47:35 +0000 2017,0.806,0.0,0.194,8,@CBS
208,0.0,Thu Nov 02 10:09:01 +0000 2017,1.0,0.0,0.0,9,@CBS
209,0.0,Thu Nov 02 10:08:01 +0000 2017,1.0,0.0,0.0,10,@CBS
210,0.0,Thu Nov 02 00:24:36 +0000 2017,1.0,0.0,0.0,11,@CBS
211,0.0,Thu Nov 02 00:19:17 +0000 2017,1.0,0.0,0.0,12,@CBS
212,0.0,Wed Nov 01 17:07:30 +0000 2017,1.0,0.0,0.0,13,@CBS
213,0.8932,Wed Nov 01 00:56:34 +0000 2017,0.457,0.05,0.494,14,@CBS
214,0.7959,Tue Oct 31 20:09:21 +0000 2017,0.608,0.0,0.392,15,@CBS
215,0.7574,Tue Oct 31 17:01:24 +0000 2017,0.533,0.071,0.396,16,@CBS
216,0.6124,Tue Oct 31 17:00:06 +0000 2017,0.737,0.0,0.263,17,@CBS
217,0.6996,Tue Oct 31 14:00:01 +0000 2017,0.734,0.0,0.266,18,@CBS
218,0.0572,Mon Oct 30 22:44:05 +0000 2017,0.892,0.05,0.059,19,@CBS
219,0.2732,Mon Oct 30 22:41:43 +0000 2017,0.89,0.0,0.11,20,@CBS
220,0.0,Mon Oct 30 20:00:52 +0000 2017,1.0,0.0,0.0,21,@CBS
221,0.0,Mon Oct 30 20:00:46 +0000 2017,1.0,0.0,0.0,22,@CBS
222,0.2481,Mon Oct 30 19:05:46 +0000 2017,0.889,0.0,0.111,23,@CBS
223,0.3612,Mon Oct 30 16:32:38 +0000 2017,0.884,0.0,0.116,24,@CBS
224,0.1139,Mon Oct 30 16:08:57 +0000 2017,0.917,0.0,0.083,25,@CBS
225,0.3612,Mon Oct 30 01:11:11 +0000 2017,0.872,0.0,0.128,26,@CBS
226,-0.2263,Sun Oct 29 23:38:17 +0000 2017,0.909,0.091,0.0,27,@CBS
227,-0.1759,Sun Oct 29 14:00:07 +0000 2017,0.711,0.161,0.128,28,@CBS
228,0.4738,Sun Oct 29 12:54:33 +0000 2017,0.86,0.0,0.14,29,@CBS
229,-0.4096,Sat Oct 28 16:29:44 +0000 2017,0.811,0.189,0.0,30,@CBS
230,0.0,Sat Oct 28 14:36:39 +0000 2017,1.0,0.0,0.0,31,@CBS
231,0.4574,Sat Oct 28 04:48:22 +0000 2017,0.842,0.0,0.158,32,@CBS
232,0.5562,Sat Oct 28 00:58:16 +0000 2017,0.834,0.0,0.166,33,@CBS
233,0.0,Sat Oct 28 00:53:51 +0000 2017,1.0,0.0,0.0,34,@CBS
234,-0.128,Sat Oct 28 00:35:11 +0000 2017,0.87,0.13,0.0,35,@CBS
235,0.0,Sat Oct 28 00:17:16 +0000 2017,1.0,0.0,0.0,36,@CBS
236,0.69,Sat Oct 28 00:00:37 +0000 2017,0.76,0.0,0.24,37,@CBS
237,0.4843,Fri Oct 27 21:00:06 +0000 2017,0.804,0.0,0.196,38,@CBS
238,0.636,Fri Oct 27 19:00:04 +0000 2017,0.564,0.12,0.316,39,@CBS
239,-0.128,Fri Oct 27 18:57:41 +0000 2017,0.93,0.07,0.0,40,@CBS
240,-0.128,Fri Oct 27 16:00:07 +0000 2017,0.661,0.159,0.181,41,@CBS
241,0.4963,Fri Oct 27 12:15:03 +0000 2017,0.726,0.059,0.215,42,@CBS
242,0.0,Thu Oct 26 21:47:24 +0000 2017,1.0,0.0,0.0,43,@CBS
243,0.3612,Thu Oct 26 21:44:54 +0000 2017,0.865,0.0,0.135,44,@CBS
244,0.0,Thu Oct 26 20:54:18 +0000 2017,1.0,0.0,0.0,45,@CBS
245,0.4019,Thu Oct 26 18:19:42 +0000 2017,0.87,0.0,0.13,46,@CBS
246,0.765,Thu Oct 26 16:00:05 +0000 2017,0.694,0.0,0.306,47,@CBS
247,0.4019,Wed Oct 25 20:03:30 +0000 2017,0.87,0.0,0.13,48,@CBS
248,0.4019,Wed Oct 25 16:23:39 +0000 2017,0.87,0.0,0.13,49,@CBS
249,0.0,Wed Oct 25 16:00:04 +0000 2017,1.0,0.0,0.0,50,@CBS
250,0.4019,Tue Oct 24 21:00:03 +0000 2017,0.847,0.0,0.153,51,@CBS
251,0.4019,Tue Oct 24 19:02:04 +0000 2017,0.87,0.0,0.13,52,@CBS
252,0.5719,Tue Oct 24 17:59:33 +0000 2017,0.749,0.0,0.251,53,@CBS
253,0.0,Tue Oct 24 15:15:04 +0000 2017,1.0,0.0,0.0,54,@CBS
254,0.4574,Mon Oct 23 21:54:41 +0000 2017,0.824,0.0,0.176,55,@CBS
