,city_name,country_code,Temp,Humidity,Cloudiness,Wind Speed,Lat,Long
314,carnarvon,au,81.19,53,0,10.87,-24.87,113.63
315,dudinka,ru,3.34,64,12,14.23,69.41,86.18
316,martapura,id,84.2,79,20,4.7,-3.42,114.85
317,mathathane,bw,58.78,79,68,3.6,-22.27,28.75
318,saint george,bm,75.2,69,75,19.46,32.38,-64.68
319,hofn,is,42.85,96,56,16.69,64.25,-15.21
320,san-pedro,ci,74.98,98,36,4.94,4.75,-6.64
321,grand gaube,mu,73.4,94,75,3.36,-20.01,57.66
322,husavik,is,50,57,0,19.46,66.04,-17.34
323,raudeberg,no,41,65,88,13.87,61.94,5.11
324,grand river south east,mu,73.4,94,75,3.36,-20.29,57.78
325,poronaysk,ru,35.79,100,44,29.77,49.22,143.12
326,cockburn town,tc,82.68,99,0,6.85,21.46,-71.14
327,birjand,ir,48.2,24,0,4.7,32.87,59.22
328,igunga,tz,60.99,82,0,8.41,-4.28,33.88
329,miri,my,78.8,83,75,6.93,4.41,114.01
330,abeche,td,71.38,19,44,11.43,13.83,20.83
331,usinsk,ru,9.78,82,0,7.18,65.99,57.53
332,farkhor,tj,43.21,53,0,3.6,37.49,69.4
333,zlatoustovsk,ru,16.89,54,64,6.4,53.07,132.97
334,cockburn town,bs,80.2,100,88,11.77,24.03,-74.52
335,katsuura,jp,66.2,45,20,25.28,35.13,140.3
336,nurobod,uz,68,22,36,11.41,39.58,66.58
337,muros,es,57.2,76,75,5.82,42.78,-9.06
338,dunmore town,bs,76.56,100,0,21.5,25.5,-76.65
339,bambanglipuro,id,83.98,79,12,5.06,-7.95,110.28
340,paka,my,75.2,94,75,3.36,4.64,103.44
341,buala,sb,77.64,100,92,6.96,-8.14,159.59
342,snezhnogorsk,ru,15.8,92,0,2.24,69.19,33.25
343,ndago,tz,62.56,78,0,11.88,-4.6,34.35
344,otacilio costa,br,61.3,92,92,8.63,-27.48,-50.12
345,tigil,ru,42.54,79,80,11.65,57.8,158.67
346,shenjiamen,cn,64.68,98,64,21.39,29.96,122.3
347,stoyba,ru,20.17,56,8,6.4,53.08,132.5
348,honiara,sb,87.8,70,40,4.7,-9.43,159.95
349,taitung,tw,75.2,60,20,13.87,22.76,121.14
350,kualakapuas,id,84.2,79,32,4.7,-3.01,114.39
351,liberal,us,58.33,52,1,5.82,37.04,-100.92
352,nouakchott,mr,82.36,91,24,16.8,18.09,-15.98
353,mokobeng,bw,54.28,86,64,5.39,-23,27.67
354,mahebourg,mu,73.4,94,75,3.36,-20.41,57.7
355,zmievka,ru,42.19,87,90,6.71,55.27,37.49
356,sobolevo,ru,42.8,87,90,8.95,55.5,38.65
357,kirakira,sb,78.54,100,92,13.78,-10.45,161.92
358,lata,sb,35.6,64,0,23.04,59.97,17.7
359,tiksi,ru,-0.4,65,32,8.97,71.69,128.87
360,meulaboh,id,81.55,100,0,2.71,4.14,96.13
361,sofiysk,ru,16.89,54,64,6.4,53.07,132.97
362,mar del plata,ar,48.2,93,90,5.82,-38,-57.56
363,camalu,mx,57.39,96,0,2.71,30.85,-116.07
364,victoria,sc,78.8,88,40,3.36,-4.62,55.45
365,tilichiki,ru,36.55,96,88,13,60.47,166.1
366,labuhan,id,82.81,100,0,6.73,-6.88,112.21
367,eskasem,af,14.5,88,0,1.81,36.72,71.61
368,huarmey,pe,62.2,65,76,3.15,-10.07,-78.15
369,corinto,ni,75.34,94,48,3.04,12.48,-87.17
370,barkly west,za,64.4,55,24,12.75,-28.54,24.52
371,romitan,uz,57.2,47,0,4.7,39.93,64.38
372,babanusah,sd,67.15,92,8,2.93,11.03,27.73
373,tim,ru,43.53,96,92,14.79,51.62,37.12
374,coahuayana,mx,71.6,94,40,2.71,18.73,-103.68
375,gazni,af,80.6,83,20,13,10.67,-61.52
376,miandrivazo,mg,73.54,58,12,3.49,-19.52,45.47
377,necochea,ar,49.29,80,0,2.71,-38.55,-58.74
378,la asuncion,ve,79.57,98,36,12.88,11.03,-63.86
379,olesno,pl,37.4,91,75,18.34,50.88,18.42
380,avarua,ck,77,69,75,17.22,-21.21,-159.78
381,mnogovershinnyy,ru,26.74,58,56,8.75,53.94,139.92
382,neuquen,ar,57.2,33,0,8.05,-38.95,-68.06
383,stantsiya gorchakovo,uz,,,,,,
384,ancud,cl,48.16,96,92,8.41,-41.87,-73.82
385,mehamn,no,34.12,93,88,10.76,71.04,27.85
386,zhanaozen,kz,54.82,91,0,11.54,43.3,52.8
387,yar-sale,ru,14.68,89,64,6.96,66.83,70.83
388,batagay-alyta,ru,-15.47,63,0,4.61,67.8,130.41
389,camana,pe,58.24,100,76,7.07,-16.62,-72.71
390,gambela,et,63.51,95,80,2.93,8.25,34.58
391,yambio,sd,67.42,93,48,3.04,4.57,28.4
392,khormuj,ir,58.78,59,0,2.59,28.75,51.5
393,nara,ml,64.68,33,0,6.73,15.21,-7.26
394,yellowknife,ca,32,97,90,8.05,62.46,-114.35
395,coxim,br,73.27,85,12,2.15,-18.51,-54.76
396,rikitea,pf,72.96,100,44,3.15,-23.12,-134.97
397,amapa,br,82.54,100,8,12.77,2.13,-50.5
398,santa maria,us,56.48,87,90,11.41,34.95,-120.44
399,tautira,pf,84.2,66,75,10.29,-17.73,-149.15
400,haines junction,ca,22.51,77,0,3.15,60.75,-137.51
401,hailar,cn,33.4,64,0,7.4,49.2,119.7
402,yirol,sd,39.2,86,75,2.24,47.28,11.57
403,attawapiskat,ca,28.36,81,56,5.95,52.3,-81.62
404,tarata,pe,29.49,77,0,1.36,-17.47,-70.03
405,okha,ru,32.5,88,64,17.58,53.57,142.95
406,kingman,us,82.26,17,1,10.29,35.19,-114.05
407,dafeng,cn,69.54,46,0,11.43,23.45,108.59
408,tevaitoa,pf,80.83,97,0,9.19,-16.78,-151.5
409,okhotsk,ru,21.52,100,24,10.65,59.38,143.3
410,vestmanna,fo,41,75,80,17.69,62.16,-7.17
411,san patricio,mx,82.4,78,20,5.82,19.22,-104.7
412,georgetown,sh,74.89,100,32,12.44,-7.93,-14.42
413,maningrida,au,89.34,61,0,9.19,-12.07,134.27
414,nikolskoye,ru,37.4,93,90,2.48,59.68,30.67
415,xining,cn,37.54,68,56,3.83,36.62,101.77
416,severo-kurilsk,ru,41.59,98,92,23.73,50.68,156.12
417,sandpoint,us,48.2,36,1,17.22,48.28,-116.55
418,jamestown,sh,66.79,100,92,11.99,-15.94,-5.72
419,mosonmagyarovar,hu,42.8,70,75,25.28,47.87,17.27
420,bridlington,gb,40.24,93,88,5.82,54.08,-0.19
421,apatou,gf,77.68,85,8,4.16,5.16,-54.35
422,dhoraji,in,77.41,41,0,2.82,21.73,70.45
423,nioki,cd,70.21,100,92,2.59,-2.72,17.68
424,provideniya,ru,24.8,62,0,4.47,64.38,-173.3
425,hasaki,jp,66.2,42,20,20.8,35.73,140.83
426,bambous virieux,mu,73.4,94,75,3.36,-20.34,57.76
427,cayenne,gf,77,94,40,6.62,4.93,-52.33
428,leshukonskoye,ru,26.88,84,88,4.94,64.9,45.76
429,belushya guba,ru,27.69,100,80,19.15,69.71,60.05
430,matamoros,mx,73.4,27,5,3.49,25.53,-103.25
431,xinqing,cn,33.54,48,0,6.85,48.23,129.5
432,marand,ir,50,57,20,6.93,38.43,45.77
433,manzanares,es,35.92,81,0,3.27,39,-3.37
434,fredonia,us,41.92,86,90,11.41,42.44,-79.33
435,amderma,ru,21.52,90,44,14.9,69.75,61.65
436,gwadar,pk,72.64,100,24,6.17,25.12,62.33
437,xinxiang,cn,53.92,61,0,7.63,35.31,113.87
438,yefimovskiy,ru,36.19,100,92,6.17,59.47,35.15
439,hafizabad,pk,65.17,88,0,2.71,32.07,73.69
440,cherskiy,ru,17.02,79,88,7.29,68.75,161.3
441,akyab,mm,57.61,100,0,2.71,29.53,35.01
442,bathsheba,bb,80.6,88,20,12.75,13.22,-59.52
443,mashhad,ir,55.4,43,0,2.15,36.3,59.61
444,seymchan,ru,7.53,86,80,6.4,62.88,152.43
445,havre-saint-pierre,ca,44.6,100,90,3.36,50.23,-63.6
446,bolu,tr,38.17,98,92,7.96,40.67,31.58
447,lumeje,ao,64.99,99,92,5.95,-11.55,20.78
448,port hardy,ca,48.2,93,75,2.37,50.7,-127.42
449,nizhneyansk,ru,42.8,100,90,11.18,55.64,51.82
450,varadero,cu,73.4,69,20,11.41,23.15,-81.25
451,hambantota,lk,80.11,100,36,4.72,6.12,81.12
452,roura,gf,77,94,40,6.62,4.73,-52.33
453,youghal,ie,46.4,93,40,4.7,51.95,-7.85
454,khasan,ru,28.72,86,48,5.17,55.8,49.12
455,piranhas,br,75.21,75,56,4.38,-16.43,-51.82
456,agadir,ma,53.6,87,0,6.93,30.42,-9.6
457,sinnamary,gf,80.47,98,92,9.75,5.38,-52.95
458,namibe,ao,68.59,100,0,5.17,-15.2,12.15
459,plettenberg bay,za,61.71,99,88,0.36,-34.05,23.37
460,takoradi,gh,78.99,100,8,7.4,4.88,-1.76
461,santa cruz,cr,77,94,20,3.36,10.26,-85.59
462,puerto ayora,ec,68.5,100,0,10.42,-0.74,-90.35
463,nabire,id,82.14,75,24,2.37,-3.37,135.48
464,nha trang,vn,79.57,90,76,19.82,12.25,109.18
465,ugoofaaru,mv,83.53,100,80,10.2,5.67,73
466,kirkenaer,no,35.83,60,0,10.09,60.46,12.06
467,saint-joseph,re,69.64,88,92,14.99,-21.37,55.62
468,saleaula,ws,,,,,,
469,viligili,mv,82.36,100,0,7.63,0.53,72.93
470,formoso do araguaia,br,80.16,72,0,4.16,-11.73,-49.07
471,hienghene,nc,74.62,100,8,11.21,-20.68,164.93
472,goycay,az,46.63,72,0,3.15,40.65,47.74
473,kamaishi,jp,46.4,75,75,16.11,39.27,141.88
474,saskatoon,ca,28.4,68,90,23.04,52.12,-106.63
475,plainview,us,64.4,93,90,17.22,40.78,-73.47
476,westport,nz,62.02,79,68,2.71,-41.75,171.6
477,kyra,ru,34.53,32,12,3.15,49.58,111.98
478,mokhsogollokh,ru,4.78,51,0,8.3,61.47,128.92
479,karaton,kz,40.42,92,8,9.42,46.44,53.49
480,plymouth,us,38.61,100,90,4.7,45.01,-93.46
481,vitim,ru,29.53,73,68,6.73,59.45,112.56
482,saint-philippe,re,69.69,88,92,14.99,-21.36,55.77
483,korkino,ru,33.8,86,75,17.9,54.89,61.4
484,samusu,ws,48.2,87,40,2.24,37.75,26.98
485,along,in,62.11,64,92,1.92,28.17,94.77
486,ratlam,in,73.14,39,0,3.15,23.32,75.07
487,whitianga,nz,60.85,98,0,15.46,-36.83,175.7
488,comarapa,bo,60.76,83,8,4.05,-17.9,-64.48
489,kazalinsk,kz,44.16,90,0,8.97,45.85,62.16
490,lompoc,us,57.25,87,1,5.82,34.64,-120.46
491,malindi,ke,77.73,91,100,11.99,-3.22,40.12
492,hermanus,za,51.76,94,32,4.16,-34.42,19.23
493,albany,au,66.43,74,0,6.96,-35.02,117.89
494,grafton,us,62.04,93,90,11.41,42.21,-71.69
495,harigue,ph,80.38,95,68,4.27,13.25,123.37
496,kerteh,my,75.2,94,75,3.36,4.51,103.45
497,sherlovaya gora,ru,36.01,44,0,4.61,50.57,116.25
498,kitgum,ug,62.11,92,68,4.94,3.28,32.89
499,sataua,ws,33.8,100,75,14.99,60.15,24.76
500,kilis,tr,55.4,93,75,13.44,36.72,37.12
501,french harbor,hn,77,78,40,7.85,16.35,-86.43
502,san cristobal,ec,68.28,100,24,9.64,-0.9,-89.62
503,satitoa,ws,67.06,81,0,2.71,30.3,76.46
504,alyangula,au,87.4,86,0,6.85,-13.85,136.42
505,fort nelson,ca,33.8,64,20,3.6,58.81,-122.7
506,korla,cn,42.49,69,0,1.25,41.76,86.15
507,amatitan,mx,69.8,56,40,4.7,20.83,-103.72
508,urumqi,cn,35.6,64,0,2.24,43.8,87.6
509,solnechnyy,ru,32.95,45,0,4.83,50.72,136.63
510,sembe,cg,68.86,98,88,2.26,1.65,14.58
511,mocuba,mz,70.53,79,92,6.62,-17,37
512,padang,id,80.43,100,92,4.61,-0.95,100.35
513,pouembout,nc,83.04,41,48,5.73,-21.13,164.9
514,la ronge,ca,26.6,73,90,14.99,55.1,-105.28
515,poum,nc,75.52,100,0,11.43,-20.23,164.02
516,williston,us,33.87,80,90,25.28,48.15,-103.62
517,palabuhanratu,id,83.04,100,0,10.42,-6.95,106.49
518,salalah,om,77,73,40,4.7,17.02,54.09
519,savannah bight,hn,78.63,100,100,8.19,16.45,-85.85
520,maloshuyka,ru,33.63,100,88,11.65,63.9,38.06
521,mahenge,tz,67.87,93,68,1.36,-8.68,36.72
522,poya,nc,74.26,100,0,11.54,-21.35,165.15
523,sur,om,75.25,100,0,8.19,22.57,59.53
524,kavaratti,in,84.93,97,32,12.88,10.57,72.64
525,sungaipenuh,id,74.04,74,76,1.03,-2.08,101.38
526,lavaltrie,ca,53.6,93,90,11.41,45.88,-73.28
527,bahia honda,cu,71.29,85,0,7.52,22.9,-83.16
528,kosikha,ru,31.83,93,68,8.86,53.36,84.58
529,batemans bay,au,74.35,58,88,3.49,-35.72,150.18
530,odweyne,so,58.83,96,44,3.6,9.41,45.06
531,mount pleasant,us,45.93,57,1,16.11,32.79,-79.86
532,aksay,kz,44.88,97,88,13.22,50.68,52.43
533,myrtle beach,us,49.44,65,1,17.22,33.69,-78.89
534,hit,iq,67.42,56,64,0.13,33.64,42.83
535,potam,mx,80.6,78,5,9.17,27.6,-110.38
536,high level,ca,30.2,80,40,2.24,58.52,-117.14
537,faya,td,69.18,30,0,14.23,17.93,19.1
538,the valley,ai,82.59,97,92,9.53,18.22,-63.06
539,pevek,ru,13.69,100,68,28.1,69.7,170.31
540,saint-augustin,ca,42.85,100,76,8.86,51.23,-58.65
541,ahuimanu,us,74.05,79,90,3.36,21.44,-157.84
542,ishigaki,jp,73.4,53,40,21.92,24.34,124.16
543,soyo,ao,73.72,98,76,3.94,-6.13,12.37
544,norrtalje,se,35.6,64,0,23.04,59.76,18.7
545,harper,lr,79.71,100,80,5.95,4.38,-7.72
546,arica,cl,59.65,72,0,2.24,-18.48,-70.3
547,aksha,ru,39.25,29,0,4.05,50.28,113.29
548,esperance,au,67.83,63,32,4.61,-33.87,121.9
549,bud,no,38.12,100,75,8.05,62.8,6.89
550,taolanaro,mg,64.4,88,75,11.41,-25.02,46.97
551,orlik,ru,19.18,83,0,2.37,52.52,99.83
552,virginia beach,us,59.79,93,90,10.29,36.85,-75.98
553,havoysund,no,30.2,86,75,4.7,71,24.66
554,flinders,au,89.6,14,40,17.22,-34.58,150.86
555,presidencia roque saenz pena,ar,66.52,90,8,5.17,-26.79,-60.44
556,hilo,us,71.82,77,75,6.93,19.73,-155.09
557,gamba,ga,74.08,98,100,4.61,-2.65,10
558,norman wells,ca,33.8,80,75,4.7,65.28,-126.83
559,cocorit,mx,80.6,54,5,5.82,27.58,-109.97
560,alta gracia,ar,62.6,77,75,11.41,-31.65,-64.43
561,southbridge,nz,75.2,41,0,2.24,-43.82,172.25
562,helong,cn,36.64,43,0,9.98,42.54,129
563,traralgon,au,54.33,77,68,5.39,-38.18,146.53
564,beatrice,us,53.6,66,40,16.11,40.27,-96.75
565,nanning,cn,68,56,0,8.95,22.82,108.32
566,punta alta,ar,54.78,96,0,16.46,-38.88,-62.07
567,bac can,vn,75.2,57,0,12.75,21.59,105.84
568,kahului,us,79.25,61,40,12.75,20.89,-156.47
569,barrow,us,24.8,85,90,14.99,71.29,-156.79
570,conceicao do araguaia,br,79.57,77,24,4.05,-8.26,-49.26
571,tsihombe,mg,65.62,62,44,13,-25.3,45.48
572,mrirt,ma,42.13,70,0,2.37,33.15,-5.83
573,quezon,ph,79.98,85,20,3.38,7.73,125.1
574,kyabe,td,72.51,77,0,2.82,9.45,18.94
575,orumiyeh,ir,64.4,27,20,16.11,37.55,45.08
576,bethel,us,64.18,93,90,16.11,41.37,-73.41
577,betsiamites,ca,50.56,93,90,14.99,48.94,-68.65
578,pedras de fogo,br,77,88,40,8.05,-7.4,-35.12
579,cameta,br,81.69,72,12,7.29,-2.24,-49.5
580,quatre cocos,mu,73.4,94,75,3.36,-20.21,57.76
581,college,us,31.95,88,40,3.6,64.86,-147.8
582,kapaa,us,81.59,69,1,12.75,22.08,-159.32
583,reconquista,ar,68.23,80,24,6.96,-29.15,-59.65
584,geraldton,au,80.6,15,0,12.75,-28.77,114.6
585,camocim,br,77.95,84,20,15.01,-2.9,-40.84
586,rio cuarto,ar,53.6,62,40,5.82,-33.13,-64.35
587,aasiaat,gl,31.83,100,92,4.05,68.71,-52.87
588,parabel,ru,25.03,75,76,10.31,58.7,81.48
589,rio gallegos,ar,41,80,90,23.04,-51.62,-69.22
590,illoqqortoormiut,gl,69.81,97,64,7.74,38.53,-28.64
591,buarcos,pt,50,93,0,2.24,40.17,-8.88
592,cedar city,us,60.8,29,1,8.05,37.68,-113.06
593,te anau,nz,65.04,61,12,7.4,-45.42,167.72
594,comodoro rivadavia,ar,55.4,47,40,10.29,-45.87,-67.5
595,tarudant,ma,53.6,87,0,6.93,30.47,-8.88
596,ilulissat,gl,30.2,92,92,2.71,69.22,-51.1
597,inuvik,ca,25.84,85,75,6.93,68.35,-133.72
598,castro,cl,47.17,100,92,6.96,-42.47,-73.77
599,makakilo city,us,73.67,58,75,9.17,21.35,-158.09
600,concordia,ar,68.41,80,20,2.48,-31.39,-58.02
601,roches noires,mu,73.4,94,75,3.36,-20.11,57.71
602,totness,sr,82.36,97,20,15.57,5.88,-56.32
603,inverness,ca,50,100,90,5.82,46.23,-61.3
604,barra,br,84.48,37,20,11.43,-11.09,-43.14
605,itoman,jp,71.02,64,75,11.41,26.12,127.67
606,nanortalik,gl,34.84,90,36,3.6,60.14,-45.24
607,acari,pe,48.79,84,8,1.59,-15.43,-74.62
608,praia da vitoria,pt,66.2,93,20,7.4,38.73,-27.07
609,kodiak,us,46.4,100,90,9.17,57.79,-152.41
610,nanakuli,us,73.67,73,90,3.71,21.39,-158.15
611,iqaluit,ca,26.6,86,90,4.7,63.75,-68.51
612,tiznit,ma,43.66,68,0,1.92,29.58,-9.5
613,arraial do cabo,br,69.85,97,56,1.81,-22.97,-42.03
614,narsaq,gl,32,63,0,3.36,60.92,-46.05
615,conde,br,77,88,40,8.05,-7.26,-34.91
616,nome,us,33.8,100,90,5.82,64.5,-165.41
617,ningan,cn,38.31,58,44,11.21,44.38,129.43
618,dikson,ru,20.26,91,68,16.8,73.51,80.55
619,nuuk,gl,42.8,93,92,31.09,64.18,-51.72
620,qaanaaq,gl,-4.58,100,0,8.41,77.48,-69.36
621,vila franca do campo,pt,69.8,94,40,5.82,37.72,-25.43
622,bonavista,ca,41.68,100,0,1.92,48.65,-53.11
623,ksenyevka,ru,28.86,59,0,3.38,53.53,119.45
624,sitka,us,41.86,87,90,5.82,57.05,-135.33
625,paamiut,gl,39.25,88,92,18.48,61.99,-49.67
626,maceio,br,69.8,94,20,3.36,-9.67,-35.74
627,araouane,ml,60.94,37,0,3.6,18.9,-3.53
628,wonthaggi,au,55.41,78,92,5.17,-38.6,145.6
